day,S,I,W,V,P,C,Q,R,R_t
1427.0,14.703047071184429,7.091174125671387,0.011728560285908837,55.45051520211356,0.0,4.437722308295114,0.2416432074138095,3016.924386160714,0.06627671515360384
1428.0,17.153554916381836,6.701236724853516,0.0,55.443702697753906,0.0,4.6884613037109375,0.0,3007.40087890625,0.07732283434587114
1429.0,14.70304707118443,5.743917192731585,0.0,55.44850213187082,0.0,4.7577065740312845,0.0,3014.8534807477677,0.06627671515360384
1430.0,12.252539225987025,4.7865976606096545,0.0,55.45330156598772,0.0,4.826951844351632,0.0,3022.306082589286,0.05523059596133653
1431.0,9.802031380789622,3.829278128487723,0.0,55.458101000104634,0.0,4.896197114671979,0.0,3029.7586844308034,0.044184476769069225
1432.0,7.351523535592216,2.8719585963657925,0.0,55.46290043422154,0.0,4.965442384992327,0.0,3037.2112862723216,0.03313835757680192
1433.0,4.901015690394811,1.914639064243862,0.0,55.46769986833845,0.0,5.034687655312674,0.0,3044.663888113839,0.022092238384534613
1434.0,2.450507845197407,0.9573195321219305,0.0,55.472499302455354,0.0,5.103932925633021,0.0,3052.1164899553573,0.011046119192267306
1435.0,0.0,0.0,0.0,55.477298736572266,0.0,5.173178195953369,0.0,3059.569091796875,0.0
1436.0,0.0,0.2760119267872402,0.0,55.46214294433594,0.0,5.089877605438232,0.0,3061.0352608816966,0.0
1437.0,0.0,0.5520238535744804,0.0,55.44698715209961,0.0,5.006577014923096,0.0,3062.5014299665177,0.0
1438.0,0.0,0.8280357803617205,0.0,55.43183135986328,0.0,4.923276424407959,0.0,3063.967599051339,0.0
1439.0,0.0,1.1040477071489607,0.0,55.41667556762695,0.0,4.839975833892822,0.0,3065.433768136161,0.0
1440.0,0.0,1.380059633936201,0.0,55.401519775390625,0.0,4.7566752433776855,0.0,3066.8999372209823,0.0
1441.0,0.0,1.656071560723441,0.0,55.3863639831543,0.0,4.673374652862549,0.0,3068.3661063058034,0.0
1442.0,0.0,1.9320834875106812,0.0,55.37120819091797,0.0,4.590074062347412,0.0,3069.832275390625,0.0
1443.0,0.0,2.227931329182216,0.0,55.35769925798689,0.0,4.104293925421579,0.12979332889829362,3067.981863839286,0.0
1444.0,0.0,2.523779170853751,0.0,55.344190325055806,0.0,3.6185137884957452,0.25958665779658724,3066.1314522879466,0.0
1445.0,0.0,2.8196270125252862,0.0,55.330681392124724,0.0,3.1327336515699113,0.38937998669488083,3064.2810407366073,0.0
1446.0,0.0,3.1154748541968207,0.0,55.317172459193635,0.0,2.646953514644078,0.5191733155931745,3062.4306291852677,0.0
1447.0,0.0,3.411322695868356,0.0,55.303663526262554,0.0,2.1611733777182445,0.6489666444914681,3060.5802176339284,0.0
1448.0,0.0,3.707170537539891,0.0,55.29015459333147,0.0,1.6753932407924106,0.7787599733897617,3058.729806082589,0.0
1449.0,0.0,4.003018379211426,0.0,55.27664566040039,0.0,1.1896131038665771,0.9085533022880554,3056.87939453125,0.0
1450.0,0.2267859492983137,3.4311586107526506,0.0,55.3172983442034,0.0,1.2952947957175118,1.0881817511149816,3054.9208984375,0.0010179902900544823
1451.0,0.4535718985966274,2.8592988422938754,0.0,55.35795102800642,0.0,1.4009764875684465,1.2678101999419076,3052.96240234375,0.0020359805801089645
1452.0,0.680357847894941,2.2874390738351007,0.0,55.39860371180943,0.0,1.5066581794193814,1.4474386487688338,3051.00390625,0.003053970870163447
1453.0,0.9071437971932548,1.7155793053763255,0.0,55.439256395612446,0.0,1.6123398712703159,1.6270670975957597,3049.04541015625,0.004071961160217929
1454.0,1.1339297464915685,1.1437195369175504,0.0,55.47990907941546,0.0,1.7180215631212508,1.806695546422686,3047.0869140625,0.005089951450272411
1455.0,1.360715695789882,0.5718597684587756,0.0,55.520561763218474,0.0,1.8237032549721854,1.9863239952496121,3045.12841796875,0.006107941740326894
1456.0,1.5875016450881958,0.0,0.0,55.561214447021484,0.0,1.9293849468231201,2.165952444076538,3043.169921875,0.007125932030381375
1457.0,1.8415912560054233,0.8492785862513951,0.38959128516060965,55.56405094691685,0.0,2.5017195429120744,2.369827542986189,3043.6009347098216,0.008255280750618484
1458.0,2.0956808669226508,1.6985571725027901,0.7791825703212193,55.566887446812224,0.0,3.0740541390010288,2.573702641895839,3044.0319475446427,0.009384629470855593
1459.0,2.3497704778398787,2.5478357587541853,1.168773855481829,55.56972394670759,0.0,3.6463887350899835,2.77757774080549,3044.462960379464,0.010513978191092701
1460.0,2.603860088757106,3.3971143450055803,1.5583651406424386,55.57256044660296,0.0,4.218723331178937,2.98145283971514,3044.893973214286,0.01164332691132981
1461.0,2.8579496996743337,4.246392931256976,1.9479564258030482,55.57539694649832,0.0,4.791057927267892,3.185327938624791,3045.3249860491073,0.012772675631566918
1462.0,3.1120393105915616,5.095671517508371,2.337547710963658,55.578233446393696,0.0,5.363392523356847,3.3892030375344415,3045.7559988839284,0.013902024351804028
1463.0,3.366128921508789,5.944950103759766,2.7271389961242676,55.58106994628906,0.0,5.935727119445801,3.593078136444092,3046.18701171875,0.015031373072041136
1464.0,2.885253361293248,5.095671517508371,2.337547710963658,55.57354736328125,0.0,5.8196838923863,3.079781259809222,3048.8894391741073,0.012884034061749546
1465.0,2.4043778010777066,4.246392931256976,1.9479564258030484,55.56602478027344,0.0,5.7036406653268,2.5664843831743513,3051.591866629464,0.010736695051457953
1466.0,1.9235022408621651,3.3971143450055803,1.5583651406424386,55.558502197265625,0.0,5.5875974382672995,2.053187506539481,3054.2942940848216,0.008589356041166363
1467.0,1.442626680646624,2.5478357587541853,1.168773855481829,55.55097961425781,0.0,5.471554211207798,1.539890629904611,3056.9967215401784,0.006442017030874773
1468.0,0.9617511204310825,1.69855717250279,0.7791825703212194,55.54345703125,0.0,5.355510984148298,1.026593753269741,3059.699148995536,0.004294678020583182
1469.0,0.48087556021554123,0.849278586251395,0.3895912851606096,55.53593444824219,0.0,5.239467757088797,0.5132968766348704,3062.4015764508927,0.0021473390102915903
1470.0,0.0,0.0,0.0,55.528411865234375,0.0,5.123424530029297,0.0,3065.10400390625,0.0
1471.0,0.0,0.0,0.23915636539459229,55.52975245884487,0.0,5.534475462777274,0.1404416220528739,3064.63134765625,0.0
1472.0,0.0,0.0,0.47831273078918457,55.531093052455354,0.0,5.945526395525251,0.2808832441057478,3064.15869140625,0.0
1473.0,0.0,0.0,0.7174690961837769,55.53243364606585,0.0,6.356577328273229,0.42132486615862164,3063.68603515625,0.0
1474.0,0.0,0.0,0.9566254615783691,55.53377423967634,0.0,6.767628261021205,0.5617664882114956,3063.21337890625,0.0
1475.0,0.0,0.0,1.1957818269729614,55.53511483328683,0.0,7.178679193769183,0.7022081102643695,3062.74072265625,0.0
1476.0,0.0,0.0,1.4349381923675537,55.53645542689732,0.0,7.58973012651716,0.8426497323172433,3062.26806640625,0.0
1477.0,0.0,0.0,1.674094557762146,55.53779602050781,0.0,8.000781059265137,0.9830913543701172,3061.79541015625,0.0
1478.0,0.16099270752498082,0.0,1.6464532954352242,55.45829227992466,0.0,6.857812336512975,0.8852446632725852,3058.1661551339284,0.0007253738734999779
1479.0,0.32198541504996164,0.0,1.6188120331083025,55.37878853934152,0.0,5.714843613760812,0.7873979721750533,3054.5369001116073,0.0014507477469999559
1480.0,0.48297812257494244,0.0,1.5911707707813807,55.29928479875837,0.0,4.571874891008649,0.6895512810775212,3050.907645089286,0.002176121620499934
1481.0,0.6439708300999233,0.0,1.5635295084544591,55.21978105817522,0.0,3.4289061682564874,0.5917045899799892,3047.278390066964,0.0029014954939999118
1482.0,0.8049635376249041,0.0,1.5358882461275374,55.14027731759207,0.0,2.2859374455043255,0.49385789888245724,3043.6491350446427,0.0036268693674998895
1483.0,0.9659562451498849,0.0,1.5082469838006156,55.06077357700893,0.0,1.1429687227521628,0.39601120778492516,3040.0198800223216,0.004352243240999868
1484.0,1.1269489526748657,0.0,1.4806057214736938,54.98126983642578,0.0,0.0,0.2981645166873932,3036.390625,0.005077617114499846
1485.0,1.6386943204062325,0.5455937044961112,1.3662043384143285,55.05706950596401,0.0,1.0753262383597237,0.2737201005220413,3037.2184012276784,0.007362831166198515
1486.0,2.1504396881375993,1.0911874089922224,1.251802955354963,55.13286917550223,0.0,2.1506524767194475,0.24927568435668945,3038.0461774553573,0.009648045217897184
1487.0,2.6621850558689664,1.6367811134883337,1.1374015722955977,55.20866884504046,0.0,3.2259787150791714,0.22483126819133759,3038.873953683036,0.011933259269595854
1488.0,3.173930423600333,2.182374817984445,1.0230001892362321,55.284468514578684,0.0,4.301304953438895,0.20038685202598572,3039.701729910714,0.014218473321294525
1489.0,3.6856757913316995,2.7279685224805563,0.9085988061768668,55.36026818411691,0.0,5.3766311917986185,0.17594243586063385,3040.5295061383927,0.016503687372993195
1490.0,4.197421159063067,3.2735622269766673,0.7941974231175014,55.43606785365513,0.0,6.451957430158343,0.15149801969528198,3041.3572823660716,0.018788901424691862
1491.0,4.709166526794434,3.8191559314727783,0.679796040058136,55.51186752319336,0.0,7.527283668518066,0.12705360352993011,3042.18505859375,0.021074115476390532
1492.0,5.131053311484201,4.058507033756801,0.5826823200498309,55.47497994559152,0.0,7.219479084014893,0.12823750930173056,3043.045968191964,0.022949167271395912
1493.0,5.552940096173968,4.297858136040824,0.4855686000415257,55.438092367989675,0.0,6.911674499511719,0.12942141507353103,3043.9068777901784,0.024824219066401292
1494.0,5.974826880863734,4.537209238324847,0.3884548800332206,55.40120479038784,0.0,6.603869915008545,0.13060532084533147,3044.7677873883927,0.026699270861406672
1495.0,6.396713665553502,4.776560340608869,0.29134116002491545,55.36431721278599,0.0,6.296065330505371,0.1317892266171319,3045.6286969866073,0.028574322656412052
1496.0,6.818600450243268,5.015911442892892,0.1942274400166103,55.32742963518415,0.0,5.988260746002197,0.13297313238893235,3046.4896065848216,0.030449374451417432
1497.0,7.240487234933036,5.255262545176915,0.0971137200083052,55.29054205758231,0.0,5.680456161499023,0.13415703816073282,3047.350516183036,0.032324426246422816
1498.0,7.662374019622803,5.4946136474609375,0.0,55.25365447998047,0.0,5.37265157699585,0.13534094393253326,3048.21142578125,0.03419947804142819
1499.0,9.082421847752162,4.709668840680804,0.0,55.25672967093332,0.0,5.385177884783063,0.2539338597229549,3049.1503557477677,0.04049475594987379
1500.0,10.502469675881521,3.9247240339006697,0.0,55.25980486188616,0.0,5.397704192570278,0.37252677551337654,3050.089285714286,0.04679003385831939
1501.0,11.922517504010882,3.1397792271205356,0.0,55.26288005283901,0.0,5.410230500357492,0.4911196913037981,3051.0282156808034,0.053085311766764995
1502.0,13.342565332140241,2.354834420340402,0.0,55.26595524379185,0.0,5.4227568081447055,0.6097126070942198,3051.9671456473216,0.05938058967521059
1503.0,14.7626131602696,1.5698896135602682,0.0,55.2690304347447,0.0,5.435283115931919,0.7283055228846413,3052.906075613839,0.06567586758365619
1504.0,16.18266098839896,0.7849448067801337,0.0,55.27210562569754,0.0,5.447809423719134,0.846898438675063,3053.8450055803573,0.07197114549210179
1505.0,17.60270881652832,0.0,0.0,55.27518081665039,0.0,5.460335731506348,0.9654913544654846,3054.783935546875,0.07826642340054739
1506.0,15.731247356959752,0.0,0.04991282309804644,55.315796443394255,0.0,5.175535065787179,1.0900781324931554,3056.3691755022323,0.06994799211617916
1507.0,13.859785897391184,0.0,0.09982564619609288,55.35641207013811,0.0,4.890734400068011,1.214664910520826,3057.954415457589,0.06162956083181094
1508.0,11.988324437822614,0.0,0.1497384692941393,55.39702769688198,0.0,4.6059337343488425,1.3392516885484969,3059.5396554129466,0.053311129547442715
1509.0,10.116862978254046,0.0,0.19965129239218576,55.437643323625835,0.0,4.321133068629674,1.4638384665761675,3061.1248953683034,0.04499269826307449
1510.0,8.245401518685478,0.0,0.24956411549023222,55.4782589503697,0.0,4.036332402910505,1.5884252446038383,3062.710135323661,0.036674266978706266
1511.0,6.373940059116908,0.0,0.2994769385882786,55.51887457711356,0.0,3.7515317371913364,1.713012022631509,3064.2953752790177,0.02835583569433804
1512.0,4.50247859954834,0.0,0.3493897616863251,55.55949020385742,0.0,3.466731071472168,1.8375988006591797,3065.880615234375,0.02003740440996982
1513.0,4.259573016847883,0.8707876886640277,0.2994769385882786,55.57808358328683,0.0,3.3282107966286794,1.5750846862792969,3064.020193917411,0.018962855465353604
1514.0,4.016667434147426,1.7415753773280553,0.2495641154902322,55.59667696271624,0.0,3.189690521785191,1.312570571899414,3062.1597726004466,0.017888306520737383
1515.0,3.7737618514469693,2.612363065992083,0.19965129239218576,55.61527034214565,0.0,3.0511702469417026,1.0500564575195312,3060.2993512834823,0.016813757576121167
1516.0,3.530856268746512,3.4831507546561107,0.1497384692941393,55.633863721575054,0.0,2.9126499720982144,0.7875423431396484,3058.4389299665177,0.01573920863150495
1517.0,3.2879506860460554,4.353938443320138,0.09982564619609285,55.652457101004465,0.0,2.774129697254726,0.5250282287597656,3056.5785086495534,0.01466465968688873
1518.0,3.0450451033455987,5.224726131984166,0.049912823098046455,55.67105048043387,0.0,2.635609422411237,0.2625141143798828,3054.718087332589,0.013590110742272513
1519.0,2.8021395206451416,6.095513820648193,0.0,55.68964385986328,0.0,2.497089147567749,0.0,3052.857666015625,0.012515561797656295
1520.0,4.877085208892822,5.341454880578177,0.0,55.62098203386579,0.0,2.6626930236816406,0.0,3052.1867327008927,0.02176466737000672
1521.0,6.952030897140503,4.587395940508161,0.0,55.552320207868306,0.0,2.8282968997955322,0.0,3051.515799386161,0.031013772942357153
1522.0,9.026976585388184,3.8333370004381453,0.0,55.48365838187082,0.0,2.993900775909424,0.0,3050.8448660714284,0.04026287851470758
1523.0,11.101922273635864,3.079278060368129,0.0,55.41499655587332,0.0,3.1595046520233154,0.0,3050.1739327566966,0.04951198408705801
1524.0,13.176867961883545,2.325219120298113,0.0,55.346334729875835,0.0,3.325108528137207,0.0,3049.502999441964,0.05876108965940843
1525.0,15.251813650131226,1.5711601802280972,0.0,55.27767290387835,0.0,3.4907124042510986,0.0,3048.8320661272323,0.06801019523175886
1526.0,17.326759338378906,0.817101240158081,0.0,55.20901107788086,0.0,3.6563162803649902,0.0,3048.1611328125,0.0772593008041093
1527.0,14.851508004324778,0.7003724915640694,0.0,55.23915754045759,0.0,3.1339853831699918,0.0,3042.816336495536,0.06622225783209368
1528.0,12.376256670270648,0.5836437429700578,0.0,55.26930400303432,0.0,2.6116544859749933,0.0,3037.4715401785716,0.05518521486007807
1529.0,9.901005336216517,0.46691499437604633,0.0,55.29945046561105,0.0,2.0893235887799944,0.0,3032.1267438616073,0.04414817188806246
1530.0,7.425754002162389,0.3501862457820347,0.0,55.329596928187776,0.0,1.5669926915849959,0.0,3026.7819475446427,0.03311112891604684
1531.0,4.9505026681082605,0.2334574971880231,0.0,55.35974339076451,0.0,1.0446617943899974,0.0,3021.4371512276784,0.02207408594403122
1532.0,2.4752513340541302,0.11672874859401161,0.0,55.38988985334124,0.0,0.5223308971949985,0.0,3016.092354910714,0.011037042972015618
1533.0,0.0,0.0,0.0,55.42003631591797,0.0,0.0,0.0,3010.74755859375,0.0
1534.0,0.4987292630331857,0.0,0.42208307129996164,55.43924059186663,0.0,0.4898314816611154,0.0,3018.913504464286,0.0022201096117820786
1535.0,0.9974585260663714,0.0,0.8441661425999233,55.45844486781529,0.0,0.9796629633222308,0.0,3027.0794503348216,0.004440219223564157
1536.0,1.4961877890995572,0.0,1.2662492138998849,55.47764914376395,0.0,1.4694944449833462,0.0,3035.2453962053573,0.006660328835346236
1537.0,1.9949170521327428,0.0,1.6883322851998466,55.496853419712615,0.0,1.9593259266444616,0.0,3043.4113420758927,0.008880438447128314
1538.0,2.4936463151659285,0.0,2.110415356499808,55.516057695661274,0.0,2.449157408305577,0.0,3051.5772879464284,0.011100548058910392
1539.0,2.9923755781991144,0.0,2.5324984277997697,55.535261971609934,0.0,2.9389888899666925,0.0,3059.743233816964,0.013320657670692472
1540.0,3.4911048412323,0.0,2.9545814990997314,55.554466247558594,0.0,3.4288203716278076,0.0,3067.9091796875,0.015540767282474551
1541.0,2.992375578199114,0.5383564744676862,2.5324984277997697,55.56617191859654,0.0,3.1403879267828807,0.1505323818751744,3066.0519670758927,0.013320657670692473
1542.0,2.4936463151659285,1.0767129489353724,2.110415356499808,55.57787758963449,0.0,2.8519554819379533,0.3010647637503488,3064.194754464286,0.011100548058910394
1543.0,1.9949170521327426,1.6150694234030585,1.6883322851998466,55.589583260672434,0.0,2.5635230370930264,0.4515971456255232,3062.3375418526784,0.008880438447128314
1544.0,1.496187789099557,2.153425897870745,1.2662492138998849,55.60128893171038,0.0,2.275090592248099,0.6021295275006976,3060.4803292410716,0.006660328835346237
1545.0,0.9974585260663713,2.691782372338431,0.8441661425999234,55.61299460274832,0.0,1.9866581474031721,0.752661909375872,3058.623116629464,0.004440219223564159
1546.0,0.49872926303318543,3.230138846806117,0.4220830712999617,55.624700273786274,0.0,1.6982257025582452,0.9031942912510464,3056.7659040178573,0.0022201096117820795
1547.0,0.0,3.7684953212738037,0.0,55.63640594482422,0.0,1.4097932577133179,1.0537266731262207,3054.90869140625,0.0
1548.0,1.673738615853446,3.7963064398084367,0.26895385129111155,55.59409713745117,0.0,2.085779905319214,0.9031942912510463,3053.974434988839,0.007462271745105139
1549.0,3.347477231706892,3.8241175583430698,0.5379077025822231,55.551788330078125,0.0,2.76176655292511,0.752661909375872,3053.0401785714284,0.014924543490210279
1550.0,5.021215847560338,3.851928676877703,0.8068615538733346,55.50947952270508,0.0,3.437753200531006,0.6021295275006975,3052.1059221540177,0.022386815235315417
1551.0,6.694954463413784,3.8797397954123363,1.0758154051644462,55.46717071533203,0.0,4.113739848136902,0.4515971456255231,3051.1716657366073,0.029849086980420558
1552.0,8.36869307926723,3.9075509139469693,1.3447692564555578,55.424861907958984,0.0,4.789726495742798,0.30106476375034874,3050.2374093191966,0.0373113587255257
1553.0,10.042431695120676,3.9353620324816023,1.6137231077466692,55.38255310058594,0.0,5.465713143348694,0.15053238187517426,3049.303152901786,0.044773630470630835
1554.0,11.716170310974121,3.9631731510162354,1.8826769590377808,55.34024429321289,0.0,6.14169979095459,0.0,3048.368896484375,0.05223590221573598
1555.0,11.322010176522392,4.369690009525844,1.6137231077466692,55.31964710780552,0.0,6.336238861083984,0.0,3046.954903738839,0.05049429023743643
1556.0,10.927850042070661,4.776206868035453,1.3447692564555576,55.29904992239816,0.0,6.530777931213379,0.0,3045.5409109933034,0.048752678259136886
1557.0,10.533689907618932,5.182723726545062,1.0758154051644462,55.27845273699079,0.0,6.725317001342773,0.0,3044.1269182477677,0.04701106628083734
1558.0,10.139529773167201,5.58924058505467,0.8068615538733346,55.257855551583425,0.0,6.919856071472168,0.0,3042.7129255022323,0.045269454302537794
1559.0,9.745369638715472,5.995757443564279,0.537907702582223,55.23725836617606,0.0,7.1143951416015625,0.0,3041.2989327566966,0.043527842324238245
1560.0,9.351209504263743,6.402274302073888,0.2689538512911116,55.216661180768696,0.0,7.308934211730957,0.0,3039.884940011161,0.0417862303459387
1561.0,8.957049369812012,6.808791160583496,0.0,55.19606399536133,0.0,7.503473281860352,0.0,3038.470947265625,0.04004461836763915
1562.0,10.535516738891602,5.836106709071568,0.0,55.28736168997629,0.0,7.523383140563965,0.0,3044.1910226004466,0.04691944741010548
1563.0,12.113984107971191,4.86342225755964,0.0,55.37865938459124,0.0,7.543292999267578,0.0,3049.9110979352677,0.0537942764525718
1564.0,13.692451477050781,3.890737806047712,0.0,55.469957079206196,0.0,7.563202857971191,0.0,3055.631173270089,0.06066910549503813
1565.0,15.270918846130371,2.918053354535784,0.0,55.56125477382115,0.0,7.583112716674805,0.0,3061.351248604911,0.06754393453750446
1566.0,16.84938621520996,1.945368903023856,0.0,55.652552468436106,0.0,7.603022575378418,0.0,3067.0713239397323,0.07441876357997079
1567.0,18.42785358428955,0.9726844515119275,0.0,55.74385016305106,0.0,7.622932434082031,0.0,3072.7913992745534,0.0812935926224371
1568.0,20.00632095336914,0.0,0.0,55.835147857666016,0.0,7.6428422927856445,0.0,3078.511474609375,0.08816842166490343
1569.0,18.70251682826451,0.0,0.0,55.772004808698384,0.0,7.101849760328021,0.0,3077.2017996651784,0.08247166057476929
1570.0,17.398712703159877,0.0,0.0,55.708861759730745,0.0,6.560857227870397,0.0,3075.8921247209823,0.07677489948463515
1571.0,16.094908578055247,0.0,0.0,55.64571871076311,0.0,6.019864695412772,0.0,3074.582449776786,0.071078138394501
1572.0,14.791104452950613,0.0,0.0,55.58257566179548,0.0,5.478872162955148,0.0,3073.272774832589,0.06538137730436686
1573.0,13.487300327845983,0.0,0.0,55.51943261282785,0.0,4.937879630497524,0.0,3071.9630998883927,0.05968461621423271
1574.0,12.18349620274135,0.0,0.0,55.45628956386021,0.0,4.396887098039899,0.0,3070.6534249441966,0.05398785512409857
1575.0,10.879692077636719,0.0,0.0,55.39314651489258,0.0,3.8558945655822754,0.0,3069.34375,0.04829109403396443
1576.0,9.325450352260045,0.0,0.0,55.38483265468052,0.0,3.9227979523794994,0.31062841415405273,3067.131591796875,0.04139236631482665
1577.0,7.771208626883371,0.0,0.0,55.376518794468474,0.0,3.989701339176723,0.6212568283081055,3064.91943359375,0.03449363859568888
1578.0,6.216966901506696,0.0,0.0,55.36820493425642,0.0,4.056604725973947,0.9318852424621582,3062.707275390625,0.027594910876551103
1579.0,4.662725176130023,0.0,0.0,55.35989107404436,0.0,4.12350811277117,1.242513656616211,3060.4951171875,0.020696183157413325
1580.0,3.108483450753349,0.0,0.0,55.35157721383231,0.0,4.190411499568394,1.5531420707702637,3058.282958984375,0.013797455438275548
1581.0,1.5542417253766736,0.0,0.0,55.34326335362026,0.0,4.257314886365618,1.8637704849243164,3056.07080078125,0.0068987277191377774
1582.0,0.0,0.0,0.0,55.3349494934082,0.0,4.324218273162842,2.174398899078369,3053.858642578125,0.0
1583.0,1.7426121575491769,1.1627422060285295,0.0,55.34485026768276,0.0,4.355166435241699,1.8637704849243164,3057.622314453125,0.007683407398787943
1584.0,3.4852243150983537,2.325484412057059,0.0,55.35475104195731,0.0,4.386114597320557,1.5531420707702637,3061.385986328125,0.015366814797575887
1585.0,5.227836472647531,3.4882266180855885,0.0,55.36465181623186,0.0,4.417062759399414,1.242513656616211,3065.149658203125,0.02305022219636383
1586.0,6.9704486301967075,4.650968824114118,0.0,55.37455259050642,0.0,4.4480109214782715,0.9318852424621582,3068.913330078125,0.030733629595151774
1587.0,8.713060787745885,5.813711030142647,0.0,55.384453364780974,0.0,4.478959083557129,0.6212568283081055,3072.677001953125,0.03841703699393972
1588.0,10.455672945295062,6.976453236171177,0.0,55.39435413905552,0.0,4.509907245635986,0.31062841415405273,3076.440673828125,0.04610044439272766
1589.0,12.198285102844238,8.139195442199707,0.0,55.40425491333008,0.0,4.540855407714844,0.0,3080.204345703125,0.053783851791515604
1590.0,12.040108680725098,8.459455626351494,0.07986964498247419,55.41863741193499,0.0,4.109646729060581,0.0,3075.499581473214,0.05316402129117203
1591.0,11.881932258605957,8.779715810503278,0.15973928996494838,55.4330199105399,0.0,3.67843805040632,0.0,3070.7948172433034,0.052544190790828456
1592.0,11.723755836486816,9.099975994655065,0.23960893494742258,55.44740240914481,0.0,3.2472293717520575,0.0,3066.0900530133927,0.05192436029048488
1593.0,11.565579414367676,9.42023617880685,0.31947857992989676,55.461784907749724,0.0,2.816020693097796,0.0,3061.3852887834823,0.0513045297901413
1594.0,11.407402992248535,9.740496362958636,0.39934822491237093,55.476167406354634,0.0,2.3848120144435336,0.0,3056.6805245535716,0.05068469928979773
1595.0,11.249226570129395,10.06075654711042,0.47921786989484516,55.49054990495954,0.0,1.9536033357892717,0.0,3051.975760323661,0.05006486878945415
1596.0,11.091050148010254,10.381016731262207,0.5590875148773193,55.50493240356445,0.0,1.5223946571350098,0.0,3047.27099609375,0.04944503828911058
1597.0,13.340657370431082,8.898014341081891,1.0227718353271484,55.49042401994978,0.0,1.866048983165196,0.0,3044.7287946428573,0.05952956486105065
1598.0,15.590264592851911,7.415011950901576,1.4864561557769775,55.4759156363351,0.0,2.2097033091953824,0.0,3042.186593191964,0.06961409143299072
1599.0,17.83987181527274,5.932009560721261,1.9501404762268066,55.46140725272043,0.0,2.5533576352255682,0.0,3039.6443917410716,0.07969861800493079
1600.0,20.089479037693568,4.449007170540946,2.4138247966766357,55.446898869105745,0.0,2.897011961255755,0.0,3037.1021902901784,0.08978314457687087
1601.0,22.339086260114396,2.96600478036063,2.877509117126465,55.43239048549107,0.0,3.240666287285941,0.0,3034.559988839286,0.09986767114881093
1602.0,24.588693482535227,1.4830023901803155,3.341193437576294,55.417882101876394,0.0,3.584320613316127,0.0,3032.0177873883927,0.109952197720751
1603.0,26.838300704956055,0.0,3.804877758026123,55.40337371826172,0.0,3.9279749393463135,0.0,3029.4755859375,0.12003672429269106
1604.0,23.00425774710519,0.19238839830671037,3.26132379259382,55.38905824933733,0.0,3.7582756110600064,0.0017073923455817358,3033.176443917411,0.10288862082230663
1605.0,19.170214789254324,0.38477679661342074,2.7177698271615167,55.374742780412944,0.0,3.588576282773699,0.0034147846911634716,3036.8773018973216,0.08574051735192219
1606.0,15.33617183140346,0.5771651949201311,2.174215861729213,55.36042731148856,0.0,3.418876954487392,0.005122177036745208,3040.5781598772323,0.06859241388153775
1607.0,11.502128873552595,0.7695535932268415,1.63066189629691,55.34611184256418,0.0,3.2491776262010847,0.006829569382326943,3044.2790178571427,0.05144431041115331
1608.0,7.668085915701731,0.9619419915335519,1.0871079308646068,55.33179637363979,0.0,3.0794782979147772,0.008536961727908679,3047.9798758370534,0.034296206940768875
1609.0,3.8340429578508655,1.1543303898402621,0.5435539654323032,55.3174809047154,0.0,2.90977896962847,0.010244354073490416,3051.680733816964,0.017148103470384438
1610.0,0.0,1.3467187881469727,0.0,55.303165435791016,0.0,2.740079641342163,0.011951746419072151,3055.381591796875,0.0
1611.0,0.38951519557407926,1.9433203424726213,0.0,55.33795656476702,0.0,3.3001670156206404,0.010244354073490416,3054.7919921875,0.001738756579151232
1612.0,0.7790303911481585,2.53992189679827,0.0,55.37274769374302,0.0,3.8602543898991177,0.00853696172790868,3054.202392578125,0.003477513158302464
1613.0,1.1685455867222379,3.136523451123919,0.0,55.407538822719026,0.0,4.420341764177595,0.006829569382326943,3053.61279296875,0.005216269737453696
1614.0,1.558060782296317,3.7331250054495677,0.0,55.44232995169504,0.0,4.980429138456072,0.005122177036745208,3053.023193359375,0.006955026316604928
1615.0,1.9475759778703963,4.329726559775216,0.0,55.47712108067104,0.0,5.540516512734549,0.0034147846911634725,3052.43359375,0.008693782895756159
1616.0,2.3370911734444757,4.9263281141008655,0.0,55.51191220964704,0.0,6.100603887013026,0.0017073923455817354,3051.843994140625,0.010432539474907392
1617.0,2.7266063690185547,5.522929668426514,0.0,55.54670333862305,0.0,6.660691261291504,0.0,3051.25439453125,0.012171296054058624
1618.0,2.3370911734444753,5.275052581514631,0.0,55.55637196132115,0.0,6.657534531184605,0.06415419919150216,3053.465262276786,0.010432539474907392
1619.0,1.9475759778703963,5.027175494602749,0.0,55.566040584019255,0.0,6.654377801077707,0.1283083983830043,3055.6761300223216,0.00869378289575616
1620.0,1.5580607822963168,4.779298407690866,0.0,55.575709206717356,0.0,6.6512210709708075,0.19246259757450646,3057.8869977678573,0.006955026316604928
1621.0,1.1685455867222376,4.531421320778983,0.0,55.58537782941546,0.0,6.648064340863909,0.2566167967660086,3060.0978655133927,0.005216269737453696
1622.0,0.7790303911481584,4.283544233867101,0.0,55.59504645211356,0.0,6.64490761075701,0.3207709959575108,3062.3087332589284,0.0034775131583024647
1623.0,0.389515195574079,4.035667146955218,0.0,55.604715074811665,0.0,6.641750880650112,0.3849251951490129,3064.519601004464,0.0017387565791512315
